player_id,player_name,player_url,player_category,Season,Age,Squad,Competition,LgRank,Matches Played,Starts,Minutes,90s Played,Goals Against,Goals Against/90,Shots on Target Against,Saves,Save Percentage,Wins,Draws,Losses,Clean Sheets,Clean Sheet Percentage,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Save% (Penalty Kicks),Matches
91be7d82,Engin İpekoğlu,https://fbref.com/en/players/91be7d82/Engin-Ipekoglu,IP,UEFA Cup (2 Seasons),,,6,6,540,6.0,,,,,,,,,,,,,,,,,,
45d15250,Tomislav Ivković,https://fbref.com/en/players/45d15250/Tomislav-Ivkovic,IV,1990-1991,29,Sporting CP,3. UEFA Cup,SF,10,10,900,10.0,,,,,,,,,,,,,,,,Matches
45d15250,Tomislav Ivković,https://fbref.com/en/players/45d15250/Tomislav-Ivkovic,IV,1991-1992,30,Sporting CP,3. UEFA Cup,Rd1,2,2,210,2.3,,,,,,,,,,,,,,,,Matches
45d15250,Tomislav Ivković,https://fbref.com/en/players/45d15250/Tomislav-Ivkovic,IV,2 Seasons,1 Club,1 League,,12,12,"1,110",12.3,,,,,,,,,,,,,,,,,
fdae3f4c,Petri Jakonen,https://fbref.com/en/players/fdae3f4c/Petri-Jakonen,JA,1994-1995,27,MYPA,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
fdae3f4c,Petri Jakonen,https://fbref.com/en/players/fdae3f4c/Petri-Jakonen,JA,1995-1996,28,MYPA,3. UEFA Cup,Rd1,2,2,148,1.6,,,,,,,,,,,,,,,,Matches
fdae3f4c,Petri Jakonen,https://fbref.com/en/players/fdae3f4c/Petri-Jakonen,JA,2 Seasons,1 Club,1 League,,4,4,328,3.6,,,,,,,,,,,,,,,,,
3dba26e5,Ryszard Jankowski,https://fbref.com/en/players/3dba26e5/Ryszard-Jankowski,JA,1994-1995,34,Trelleborg,3. UEFA Cup,Rd2,4,4,360,4.0,,,,,,,,,,,,,,,,Matches
3dba26e5,Ryszard Jankowski,https://fbref.com/en/players/3dba26e5/Ryszard-Jankowski,JA,2 Seasons,2 Clubs,2 Leagues,,4,4,360,4.0,,,,,,,,,,,,,,,,,
3dba26e5,Ryszard Jankowski,https://fbref.com/en/players/3dba26e5/Ryszard-Jankowski,JA,Trelleborg (1 Season),1 League,,4,4,360,4.0,,,,,,,,,,,,,,,,,,
3dba26e5,Ryszard Jankowski,https://fbref.com/en/players/3dba26e5/Ryszard-Jankowski,JA,UEFA Cup (1 Season),,,4,4,360,4.0,,,,,,,,,,,,,,,,,,
a8f32444,Zdeněk Jánoš,https://fbref.com/en/players/a8f32444/Zdenek-Janos,JA,1992-1993,25,Slavia Prague,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
a8f32444,Zdeněk Jánoš,https://fbref.com/en/players/a8f32444/Zdenek-Janos,JA,1993-1994,26,Slavia Prague,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
a8f32444,Zdeněk Jánoš,https://fbref.com/en/players/a8f32444/Zdenek-Janos,JA,2 Seasons,1 Club,1 League,,4,4,360,4.0,,,,,,,,,,,,,,,,,
a59c945a,Sören Järelöv,https://fbref.com/en/players/a59c945a/Soren-Jarelov,JA,1990-1991,25,GAIS,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
a59c945a,Sören Järelöv,https://fbref.com/en/players/a59c945a/Soren-Jarelov,JA,2 Seasons,2 Clubs,2 Leagues,,2,2,180,3.1,,,,,,,,,,,,,,,,,
a59c945a,Sören Järelöv,https://fbref.com/en/players/a59c945a/Soren-Jarelov,JA,GAIS (1 Season),1 League,,2,2,180,2.0,,,,,,,,,,,,,,,,,,
a59c945a,Sören Järelöv,https://fbref.com/en/players/a59c945a/Soren-Jarelov,JA,UEFA Cup (1 Season),,,2,2,180,2.0,,,,,,,,,,,,,,,,,,
93643935,Allan Jensen,https://fbref.com/en/players/93643935/Allan-Jensen,JE,1992-1993,23,BK Frem,3. UEFA Cup,Rd2,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
93643935,Allan Jensen,https://fbref.com/en/players/93643935/Allan-Jensen,JE,1 Season,1 Club,1 League,,1,1,90,1.0,,,,,,,,,,,,,,,,,
448df99e,António Jesus Pereira,https://fbref.com/en/players/448df99e/Antonio-Jesus-Pereira,JE,1990-1991,35,Vitória Guimarães,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
448df99e,António Jesus Pereira,https://fbref.com/en/players/448df99e/Antonio-Jesus-Pereira,JE,1992-1993,37,Vitória Guimarães,3. UEFA Cup,Rd2,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
448df99e,António Jesus Pereira,https://fbref.com/en/players/448df99e/Antonio-Jesus-Pereira,JE,2 Seasons,1 Club,1 League,,3,3,270,3.0,,,,,,,,,,,,,,,,,
a1e644a4,Mats Johansson,https://fbref.com/en/players/a1e644a4/Mats-Johansson,JO,1991-1992,29,Örebro,3. UEFA Cup,Rd1,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
a1e644a4,Mats Johansson,https://fbref.com/en/players/a1e644a4/Mats-Johansson,JO,1 Season,1 Club,1 League,,1,1,90,1.0,,,,,,,,,,,,,,,,,
adb19422,Nils Jonatan Johansson,https://fbref.com/en/players/adb19422/Nils-Jonatan-Johansson,JO,2023-2024,32,KÍ Klaksvík,3. Conf Lg,GR,6,6,540,6.0,9,1.50,21,15,71.4,1,1,4,2,33.3,3,3,0,0,0.0,Matches
adb19422,Nils Jonatan Johansson,https://fbref.com/en/players/adb19422/Nils-Jonatan-Johansson,JO,1 Season,1 Club,1 League,,6,6,540,6.0,9,1.50,21,15,71.4,1,1,4,2,33.3,3,3,0,0,0.0,,
068830ca,Jonathan Joubert,https://fbref.com/en/players/068830ca/Jonathan-Joubert,JO,2019-2020,39,F91 Dudelange,2. Europa Lg,GR,6,6,540,6.0,18,3.00,48,33,68.8,1,1,4,0,0.0,3,3,0,0,0.0,Matches
068830ca,Jonathan Joubert,https://fbref.com/en/players/068830ca/Jonathan-Joubert,JO,1 Season,1 Club,1 League,,6,6,540,6.0,18,3.00,48,33,68.8,1,1,4,0,0.0,3,3,0,0,0.0,,
2a04fee9,Gogo Jovčev,https://fbref.com/en/players/2a04fee9/Gogo-Jovcev,JO,2003-2004,29,FK Vardar,2. UEFA Cup,Rd1,2,1,129,1.4,,,,,,,,,,,,,,,,Matches
2a04fee9,Gogo Jovčev,https://fbref.com/en/players/2a04fee9/Gogo-Jovcev,JO,1 Season,1 Club,1 League,,2,1,129,1.4,,,,,,,,,,,,,,,,,
1ef6cc5b,Szeiler József,https://fbref.com/en/players/1ef6cc5b/Szeiler-Jozsef,JO,1990-1991,24,Ferencváros,3. UEFA Cup,Rd2,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
1ef6cc5b,Szeiler József,https://fbref.com/en/players/1ef6cc5b/Szeiler-Jozsef,JO,1996-1997,30,Ferencváros,3. UEFA Cup,Rd2,4,4,360,4.0,,,,,,,,,,,,,,,,Matches
1ef6cc5b,Szeiler József,https://fbref.com/en/players/1ef6cc5b/Szeiler-Jozsef,JO,2 Seasons,1 Club,1 League,,5,5,450,5.0,,,,,,,,,,,,,,,,,
b5a7e081,Norbert Juračka,https://fbref.com/en/players/b5a7e081/Norbert-Juracka,JU,1999-2000,29,Banská Bystrica,2. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
b5a7e081,Norbert Juračka,https://fbref.com/en/players/b5a7e081/Norbert-Juracka,JU,1 Season,1 Club,1 League,,2,2,180,2.0,,,,,,,,,,,,,,,,,
54f4fa63,Sherhan Kalmurza,https://fbref.com/en/players/54f4fa63/Sherhan-Kalmurza,KA,2025-2026,18,FC Kairat,1. Champions Lg,Lg,2,2,180,2.0,9,4.50,17,10,52.9,0,0,2,0,0.0,2,1,1,0,50.0,Matches
54f4fa63,Sherhan Kalmurza,https://fbref.com/en/players/54f4fa63/Sherhan-Kalmurza,KA,1 Season,1 Club,1 League,,2,2,180,2.0,9,4.50,17,10,52.9,0,0,2,0,0.0,2,1,1,0,50.0,,
3af80363,Oļegs Karavajevs,https://fbref.com/en/players/3af80363/Olegs-Karavajevs,KA,1998-1999,37,Skonto FC,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
3af80363,Oļegs Karavajevs,https://fbref.com/en/players/3af80363/Olegs-Karavajevs,KA,1 Season,1 Club,1 League,,2,2,180,2.0,,,,,,,,,,,,,,,,,
1cbebd4e,Christos Karkamanis,https://fbref.com/en/players/1cbebd4e/Christos-Karkamanis,KA,1994-1995,24,Aris,3. UEFA Cup,Rd1,2,2,210,2.3,,,,,,,,,,,,,,,,Matches
1cbebd4e,Christos Karkamanis,https://fbref.com/en/players/1cbebd4e/Christos-Karkamanis,KA,1 Season,1 Club,1 League,,2,2,210,2.3,,,,,,,,,,,,,,,,,
ec1a904f,Michalis Kavelis,https://fbref.com/en/players/ec1a904f/Michalis-Kavelis,KA,1991-1992,24,Anorthosis,3. UEFA Cup,Rd1,1,1,120,1.3,,,,,,,,,,,,,,,,Matches
ec1a904f,Michalis Kavelis,https://fbref.com/en/players/ec1a904f/Michalis-Kavelis,KA,1992-1993,25,Anorthosis,3. UEFA Cup,Rd1,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
ec1a904f,Michalis Kavelis,https://fbref.com/en/players/ec1a904f/Michalis-Kavelis,KA,2 Seasons,1 Club,1 League,,2,2,210,2.3,,,,,,,,,,,,,,,,,
4b01126a,Mickey Keenan,https://fbref.com/en/players/4b01126a/Mickey-Keenan,KE,1992-1993,36,Portadown FC,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
4b01126a,Mickey Keenan,https://fbref.com/en/players/4b01126a/Mickey-Keenan,KE,3 Seasons,1 Club,2 Leagues,,2,2,180,6.0,,,,,,,,,,,,,,,,,
4b01126a,Mickey Keenan,https://fbref.com/en/players/4b01126a/Mickey-Keenan,KE,UEFA Cup (1 Season),,,2,2,180,2.0,,,,,,,,,,,,,,,,,,
0341a8ec,Shareef Keouf,https://fbref.com/en/players/0341a8ec/Shareef-Keouf,KE,2023-2024,22,Maccabi Haifa,3. Conf Lg,R16,4,4,360,4.0,6,1.50,22,16,72.7,1,2,1,1,25.0,0,0,0,0,,Matches
0341a8ec,Shareef Keouf,https://fbref.com/en/players/0341a8ec/Shareef-Keouf,KE,2023-2024,22,Maccabi Haifa,2. Europa Lg,GR,5,5,450,5.0,6,1.20,22,17,72.7,1,2,2,2,40.0,1,0,1,0,100.0,Matches
0341a8ec,Shareef Keouf,https://fbref.com/en/players/0341a8ec/Shareef-Keouf,KE,1 Season,1 Club,2 Leagues,,9,9,810,9.0,12,1.33,44,33,72.7,2,4,3,3,33.3,1,0,1,0,100.0,,
0341a8ec,Shareef Keouf,https://fbref.com/en/players/0341a8ec/Shareef-Keouf,KE,Europa Lg (1 Season),,,5,5,450,5.0,6,1.20,22,17,72.7,1,2,2,2,40.0,1,0,1,0,100.0,,,
0341a8ec,Shareef Keouf,https://fbref.com/en/players/0341a8ec/Shareef-Keouf,KE,Conf Lg (1 Season),,,4,4,360,4.0,6,1.50,22,16,72.7,1,2,1,1,25.0,0,0,0,0,,,,
